reference;citation;url
Guidance - NIST SP800-82;Keith Stouffer. (2015, May). Guide to Industrial Control Systems (ICS) Security. Retrieved March 28, 2018.;https://nvlpubs.nist.gov/nistpubs/SpecialPublications/NIST.SP.800-82r2.pdf
HIDDEN COBRA;The U.S. Government refers to malicious cyber activity by the North Korean government as HIDDEN COBRA.(Citation: US-CERT HIDDEN COBRA June 2017)(Citation: US-CERT HOPLIGHT Apr 2019);
Hart - Bolshev;Alexander Bolshev. (2014, March 11). S4x14: HART As An Attack Vector. Retrieved January 5, 2020.;https://www.slideshare.net/dgpeters/17-bolshev-1-13
Havex - F-Secure;Daavid Hentunen, Antti Tikkanen. (2014, June 23). Havex Hunts For ICS/SCADA Systems. Retrieved April 1, 2019.;https://www.f-secure.com/weblog/archives/00002718.html
Havex - F-Secure - 201406;F-Secure Labs. (2014, June 23). Havex Hunts For ICS/SCADA Systems. Retrieved October 21, 2019.;https://www.f-secure.com/weblog/archives/00002718.html
Hydro;Hydro. (n.d.). Retrieved October 16, 2019.;https://www.hydro.com/en/media/on-the-agenda/cyber-attack/
ICS CERT 14-281;ICS-CERT. (2014, December 10). ICS Alert (ICS-ALERT-14-281-01E) Ongoing Sophisticated Malware Campaign Compromising ICS (Update E). Retrieved October 11, 2019.;https://www.us-cert.gov/ics/alerts/ICS-ALERT-14-281-01B
ICS Malware: Havex and Black Energy;Kyle Wilhoit. (n.d.). ICS Malware: Havex and Black Energy. Retrieved October 22, 2019.;https://www.youtube.com/watch?v=eywmb7UDODY&feature=youtu.be&t=939
ICS SANS Ukraine March 2018;"Electricity Information Sharing and Analysis Center; SANS Industrial Control Systems. (2016, March 18). Analysis of the Cyber Attack on the Ukranian Power Grid: Defense Use Case. Retrieved March 27, 2018.";https://ics.sans.org/media/E-ISAC_SANS_Ukraine_DUC_5.pdf
ICS-CERT Advantech/Broadwin WebAccess RPC Vulnerability September 2018;ICS CERT. (2018, September 06). Advantech/Broadwin WebAccess RPC Vulnerability (Update B). Retrieved December 5, 2019.;https://www.us-cert.gov/ics/advisories/ICSA-11-094-02B
ICS-CERT ICS-Alert-14-281-01E December 2014;ICS-CERT. (2014, December 10). ICS Alert (ICS-ALERT-14-281-01E) Ongoing Sophisticated Malware Campaign Compromising ICS (Update E). Retrieved October 11, 2019.;https://www.us-cert.gov/ics/alerts/ICS-ALERT-14-281-01B
ICS-CERT ICSA-14-178-01 August 2018;ICS-CERT. (2018, August 22). Advisory (ICSA-14-178-01). Retrieved April 1, 2019.;https://ics-cert.us-cert.gov/advisories/ICSA-14-178-01
ICSCorsair - Bolshev;Alexander Bolshev, Gleb Cherbov. (2014, July 08). ICSCorsair: How I will PWN your ERP through 4-20 mA current loop. Retrieved January 5, 2020.;https://www.blackhat.com/docs/us-14/materials/us-14-Bolshev-ICSCorsair-How-I-Will-PWN-Your-ERP-Through-4-20mA-Current-Loop-WP.pdf
IEC 61511;A G Foord, W G Gulland, C R Howard, T Kellacher, W H Smith. (2004). APPLYING THE LATEST STANDARD FOR FUNCTIONAL SAFETY — IEC 61511. Retrieved September 17, 2020.;https://www.icheme.org/media/9906/xviii-paper-23.pdf
IEC 62351;International Electrotechnical Commission. (2020, July 17). IEC 62351 - Power systems management and associated information exchange - Data and communications security. Retrieved September 17, 2020.;https://webstore.iec.ch/publication/6912
IEC Programmable controllers February 2013;IEC. (2013, February 20). IEC 61131-3:2013 Programmable controllers - Part 3: Programming languages. Retrieved October 22, 2019.;https://webstore.iec.ch/publication/4552
IEEE 1686-2013;Institute of Electrical and Electronics Engineers. (2014, January). 1686-2013 - IEEE Standard for Intelligent Electronic Devices Cyber Security Capabilities. Retrieved September 17, 2020.;https://standards.ieee.org/standard/1686-2013.html
InHomelandSecurity Hacker Poland February 2008;Shelley Smith. (2008, February 12). Teen Hacker in Poland Plays Trains and Derails City Tram System. Retrieved October 17, 2019.;https://inhomelandsecurity.com/teen_hacker_in_poland_plays_tr/
Industroyer - CVE-2015-5374;MITRE. (2018, March 22). CVE-2015-5374. Retrieved March 14, 2019.;https://nvd.nist.gov/vuln/detail/CVE-2015-5374
Industroyer - CWE-400;Common Weakness Enumeration. (2019, January 03). CWE-400: Uncontrolled Resource Consumption. Retrieved March 14, 2019.;http://cwe.mitre.org/data/definitions/400.html
Industroyer - Dragos - 201810;Dragos. (2018, October 12). Anatomy of an Attack: Detecting and Defeating CRASHOVERRIDE. Retrieved October 14, 2019.;https://dragos.com/wp-content/uploads/CRASHOVERRIDE2018.pdf
Industroyer - ICS-CERT ADV;ICS-CERT. (2018, August 27). Advisory (ICSA-15-202-01) - Siemens SIPROTEC Denial-of-Service Vulnerability. Retrieved March 14, 2019.;https://ics-cert.us-cert.gov/advisories/ICSA-15-202-01
InfoSecurity Sandworm Oct 2014;Muncaster, P.. (2014, October 14). Microsoft Zero Day Traced to Russian ‘Sandworm’ Hackers. Retrieved October 6, 2017.;https://www.infosecurity-magazine.com/news/microsoft-zero-day-traced-russian/
KGG-Ars;Sean Gallagher. (2016, April 27). German nuclear plant’s fuel rod system swarming with old malware. Retrieved October 14, 2019.;https://arstechnica.com/information-technology/2016/04/german-nuclear-plants-fuel-rod-system-swarming-with-old-malware/
KGG-BBC;BBC. (2016, April 28). German nuclear plant hit by computer viruses. Retrieved October 14, 2019.;https://www.bbc.com/news/technology-36158606
KGG-Company-Site;Kernkraftwerk Gundremmingen. (2016, April 25). Detektion von Büro-Schadsoftware an mehreren Rechnern. Retrieved October 14, 2019.;https://www.kkw-gundremmingen.de/presse.php?id=571
KGG-Dark;Dark Reading Staff. (2016, April 28). German Nuclear Power Plant Infected With Malware. Retrieved October 14, 2019.;https://www.darkreading.com/endpoint/german-nuclear-power-plant-infected-with-malware/d/d-id/1325298
KGG-ESET;ESET. (2016, April 28). Malware found at a German nuclear power plant. Retrieved October 14, 2019.;https://www.welivesecurity.com/2016/04/28/malware-found-german-nuclear-power-plant/
KGG-Geek;Lee Mathews. (2016, April 27). German nuclear plant found riddled with Conficker, other viruses. Retrieved October 14, 2019.;https://www.geek.com/apps/german-nuclear-plant-found-riddled-with-conficker-other-viruses-1653415/
KGG-Reuters;Christoph Steitz, Eric Auchard. (2016, April 26). German nuclear plant infected with computer viruses, operator says. Retrieved October 14, 2019.;https://www.reuters.com/article/us-nuclearpower-cyber-germany/german-nuclear-plant-infected-with-computer-viruses-operator-says-idUSKCN0XN2OS
KGG-Science-Alert;Peter Dockrill. (2016, April 28). Multiple Computer Viruses Have Been Discovered in This German Nuclear Plant. Retrieved October 14, 2019.;https://www.sciencealert.com/multiple-computer-viruses-have-been-discovered-in-this-german-nuclear-plant
KGG-Softpedia;Catalin Cimpanu. (2016, April 26). Malware Shuts Down German Nuclear Power Plant on Chernobyl's 30th Anniversary. Retrieved October 14, 2019.;https://news.softpedia.com/news/on-chernobyl-s-30th-anniversary-malware-shuts-down-german-nuclear-power-plant-503429.shtml
KGG-Trend Micro;Trend Micro. (2016, April 27). Malware Discovered in German Nuclear Power Plant. Retrieved October 14, 2019.;https://www.trendmicro.com/vinfo/us/security/news/cyber-attacks/malware-discovered-in-german-nuclear-power-plant
Kaspersky Bad Rabbit Oct 2017;Orkhan Mamedov, Fedor Sinitsyn, Anton Ivanov. (2017, October 27). Bad Rabbit Ransomware. Retrieved October 27, 2019.;https://securelist.com/bad-rabbit-ransomware/82851/
Kaspersky Flame;Gostev, A. (2012, May 28). The Flame: Questions and Answers. Retrieved March 1, 2017.;https://securelist.com/the-flame-questions-and-answers-51/34344/
Kaspersky Lazarus Under The Hood Blog 2017;GReAT. (2017, April 3). Lazarus Under the Hood. Retrieved April 17, 2019.;https://securelist.com/lazarus-under-the-hood/77908/
Langer Stuxnet Analysis Nov 2013;Ralph Langner. (2013, November). To Kill a Centrifuge: A Technical Analysis of What Stuxnet's Creators Tried to Achieve. Retrieved March 27, 2018.;https://www.langner.com/wp-content/uploads/2017/03/to-kill-a-centrifuge.pdf
Langner Nov 2013;Ralph Langner. (2013, November). To Kill a Centrifuge: A Technical Analysis of What Stuxnet's Creators Tried to Achieve. Retrieved March 27, 2018.;https://www.langner.com/wp-content/uploads/2017/03/to-kill-a-centrifuge.pdf
Lazarus KillDisk;Kálnai, P., Cherepanov A. (2018, April 03). Lazarus KillDisks Central American casino. Retrieved May 17, 2018.;https://www.welivesecurity.com/2018/04/03/lazarus-killdisk-central-american-casino/
LodzTram-InHomelandSecurity-2008-02;Shelley Smith. (2008, February 12). Teen Hacker in Poland Plays Trains and Derails City Tram System. Retrieved October 17, 2019.;https://inhomelandsecurity.com/teen%20hacker%20in%20poland%20plays%20tr/
LodzTram-LondonReconnections-2017-12;John Bill. (2017, May 12). Hacked Cyber Security Railways. Retrieved October 17, 2019.;https://www.londonreconnections.com/2017/hacked-cyber-security-railways/
LodzTram-Schneier-2008-01;Bruce Schneier. (2008, January 17). Hacking Polish Trams. Retrieved October 17, 2019.;https://www.schneier.com/blog/archives/2008/01/hacking%20the%20pol.html
LogRhythm WannaCry;Noerenberg, E., Costis, A., and Quist, N. (2017, May 16). A Technical Analysis of WannaCry Ransomware. Retrieved March 25, 2019.;https://logrhythm.com/blog/a-technical-analysis-of-wannacry-ransomware/
LondonReconnections Hacked Cyber Security Railways May 2017;John Bill. (2017, May 12). Hacked Cyber Security Railways. Retrieved October 17, 2019.;https://www.londonreconnections.com/2017/hacked-cyber-security-railways/
MDudek-ICS TRISIS-TRITON-HATMAN;MDudek-ICS. (n.d.). TRISIS-TRITON-HATMAN. Retrieved November 3, 2019.;https://github.com/MDudek-ICS/TRISIS-TRITON-HATMAN/tree/master/decompiled_code/library
MDudek-ICS Triton;MDudek-ICS. (n.d.). TRISIS-TRITON-HATMAN. Retrieved November 3, 2019.;https://github.com/MDudek-ICS/TRISIS-TRITON-HATMAN/tree/master/decompiled_code/library
MITRE CVE-2018-8872;MITRE. (2018, May 04). CVE-2018-8872. Retrieved March 8, 2019.;https://nvd.nist.gov/vuln/detail/CVE-2018-8872
MITRE CVE-2018-8872 May 2018;MITRE. (2018, May 04). CVE-2018-8872. Retrieved March 8, 2019.;https://nvd.nist.gov/vuln/detail/CVE-2018-8872
Machine Information Systems How PLCs Work 2007;Machine Information Systems. (2007). How PLCs Work. Retrieved January 28, 2021.;http://www.machine-information-systems.com/How_PLCs_Work.html
Machine Information Systems PLCs 2007;Machine Information Systems. (2007). How PLCs Work. Retrieved January 28, 2021.;http://www.machine-information-systems.com/How_PLCs_Work.html
Malware Shuts Down German Nuclear Power Plant on Chernobyl's 30th Anniversary;Catalin Cimpanu. (2016, April 26). Malware Shuts Down German Nuclear Power Plant on Chernobyl's 30th Anniversary. Retrieved October 14, 2019.;https://news.softpedia.com/news/on-chernobyl-s-30th-anniversary-malware-shuts-down-german-nuclear-power-plant-503429.shtml
MalwareByes Honda and Enel Ransomware June 2020;MalwareBytes. (2020, June 09). Honda and Enel impacted by cyber attack suspected to be ransomware. Retrieved April 12, 2021.;https://blog.malwarebytes.com/threat-analysis/2020/06/honda-and-enel-impacted-by-cyber-attack-suspected-to-be-ransomware/
Maroochy - MITRE - 200808;Marshall Abrams. (2008, July 23). Malicious Control System Cyber Security Attack Case Study– Maroochy Water Services, Australia. Retrieved March 27, 2018.;https://www.mitre.org/sites/default/files/pdf/08%201145.pdf
Microsoft Holmium June 2020;Microsoft Threat Protection Intelligence Team. (2020, June 18). Inside Microsoft Threat Protection: Mapping attack chains from cloud to endpoint. Retrieved June 22, 2020.;https://www.microsoft.com/security/blog/2020/06/18/inside-microsoft-threat-protection-mapping-attack-chains-from-cloud-to-endpoint/
Microsoft ZINC disruption Dec 2017;Smith, B. (2017, December 19). Microsoft and Facebook disrupt ZINC malware attack to protect customers and the internet from ongoing cyberthreats. Retrieved December 20, 2017.;https://blogs.microsoft.com/on-the-issues/2017/12/19/microsoft-facebook-disrupt-zinc-malware-attack-protect-customers-internet-ongoing-cyberthreats/
Midnight Blue Labs TRITON Jan 2018;Jos Wetzels. (2018, January 16). Analyzing the TRITON industrial malware. Retrieved October 22, 2019.;https://www.midnightbluelabs.com/blog/2018/1/16/analyzing-the-triton-industrial-malware
Midnight Blue Labs Triton January 2018;Jos Wetzels. (2018, January 16). Analyzing the TRITON industrial malware. Retrieved October 22, 2019.;https://www.midnightbluelabs.com/blog/2018/1/16/analyzing-the-triton-industrial-malware
MidnightBlueLabs TRITON Jan 2018;Jos Wetzels. (2018, January 16). Analyzing the TRITON industrial malware. Retrieved October 22, 2019.;https://www.midnightbluelabs.com/blog/2018/1/16/analyzing-the-triton-industrial-malware
NCSC Sandworm Feb 2020;NCSC. (2020, February 20). NCSC supports US advisory regarding GRU intrusion set Sandworm. Retrieved June 10, 2020.;https://www.ncsc.gov.uk/news/ncsc-supports-sandworm-advisory
NIST AMS 300-4 April 2018;Candell, R., Hany, M., Lee, K. B., Liu,Y., Quimby, J., Remley, K.. (2018, April). Guide to Industrial Wireless Systems Deployments. Retrieved December 1, 2020.;https://nvlpubs.nist.gov/nistpubs/ams/NIST.AMS.300-4.pdf
NIST Apr 2013;National Institute of Standards and Technology. (2013, April). Security and Privacy Controls for Federal Information Systems and Organizations. Retrieved September 17, 2020.;https://nvlpubs.nist.gov/nistpubs/SpecialPublications/NIST.SP.800-53r4.pdf
NIST SP 1800-2;McCarthy, J et al.. (2018, July). NIST SP 1800-2 Identity and Access Management for Electric Utilities. Retrieved September 17, 2020.;https://doi.org/10.6028/NIST.SP.1800-2
NRC Triconex;The Office of Nuclear Reactor Regulation. (n.d.). Triconex Topical Report 7286-545-1. Retrieved May 30, 2018.;https://www.nrc.gov/docs/ML1209/ML120900890.pdf
Novetta Blockbuster;Novetta Threat Research Group. (2016, February 24). Operation Blockbuster: Unraveling the Long Thread of the Sony Attack. Retrieved February 25, 2016.;https://www.operationblockbuster.com/wp-content/uploads/2016/02/Operation-Blockbuster-Report.pdf
Omrom PLC Different Operating Modes;Omron. (n.d.). PLC Different Operating Modes. Retrieved January 28, 2021.;https://www.omron-ap.com/service_support/FAQ/FAQ00002/index.asp#:~:text=In%20PROGRAM%20mode%2C%20the%20CPU,can%20be%20created%20or%20modified.
Omron PLC Operating Modes;Omron. (n.d.). PLC Different Operating Modes. Retrieved January 28, 2021.;https://www.omron-ap.com/service_support/FAQ/FAQ00002/index.asp#:~:text=In%20PROGRAM%20mode%2C%20the%20CPU,can%20be%20created%20or%20modified.
PLC-Blaster 2;Spenneberg, Ralf. (2016). PLC-Blaster. Retrieved June 6, 2019.;https://www.blackhat.com/docs/asia-16/materials/asia-16-Spenneberg-PLC-Blaster-A-Worm-Living-Solely-In-The-PLC.pdf
PLCgurus PLC Basic 2021;PLCgurus. (2021). PLC Basics – Modes Of Operation. Retrieved January 28, 2021.;https://www.plcgurus.net/plc-basics/
PLCgurus PLC Basics 2021;PLCgurus. (2021). PLC Basics – Modes Of Operation. Retrieved January 28, 2021.;https://www.plcgurus.net/plc-basics/
Palo Alto OilRig April 2017;Falcone, R.. (2017, April 27). OilRig Actors Provide a Glimpse into Development and Testing Efforts. Retrieved May 3, 2017.;http://researchcenter.paloaltonetworks.com/2017/04/unit42-oilrig-actors-provide-glimpse-development-testing-efforts/
Palo Alto OilRig May 2016;Falcone, R. and Lee, B.. (2016, May 26). The OilRig Campaign: Attacks on Saudi Arabian Organizations Deliver Helminth Backdoor. Retrieved May 3, 2017.;http://researchcenter.paloaltonetworks.com/2016/05/the-oilrig-campaign-attacks-on-saudi-arabian-organizations-deliver-helminth-backdoor/
Palo Alto OilRig Oct 2016;Grunzweig, J. and Falcone, R.. (2016, October 4). OilRig Malware Campaign Updates Toolset and Expands Targets. Retrieved May 3, 2017.;http://researchcenter.paloaltonetworks.com/2016/10/unit42-oilrig-malware-campaign-updates-toolset-and-expands-targets/
PaloAlto OilRig May 2016;Robert Falcone, Bryan Lee. (2016, May 26). The OilRig Campaign: Attacks on Saudi Arabian Organizations Deliver Helminth Backdoor. Retrieved November 19, 2019.;https://unit42.paloaltonetworks.com/the-oilrig-campaign-attacks-on-saudi-arabian-organizations-deliver-helminth-backdoor/
Pylos January 2020;Joe Slowik. (2020, January 28). Getting the Story Right, and Why It Matters. Retrieved April 12, 2021.;https://pylos.co/2020/01/28/getting-the-story-right-and-why-it-matters/
Pylos Xenotime 2019;Slowik, J.. (2019, April 12). A XENOTIME to Remember: Veles in the Wild. Retrieved April 16, 2019.;https://pylos.co/2019/04/12/a-xenotime-to-remember-veles-in-the-wild/
Reference - Corero;Corero. (n.d.). Industrial Control System (ICS) Security. Retrieved November 4, 2019.;https://www.corero.com/resources/files/whitepapers/cns%20whitepaper%20ics.pdf
Reference - Dragos - 201910;Joe Slowik. (2019, April 10). Implications of IT Ransomware for ICS Environments. Retrieved October 27, 2019.;https://dragos.com/blog/industry-news/implications-of-it-ransomware-for-ics-environments/
Reference - RIoT;Tyson Macaulay. (n.d.). RIoT Control: Understanding and Managing Risks and the Internet of Things. Retrieved November 4, 2019.;
Reference - SANS - 201510;Michael J. Assante and Robert M. Lee. (n.d.). The Industrial Control System Cyber Kill Chain. Retrieved November 4, 2019.;https://www.sans.org/reading-room/whitepapers/ICS/industrial-control-system-cyber-kill-chain-36297
Reference - SANS - 201710;Gabriel Sanchez. (2017, October). Man-In-The-Middle Attack Against Modbus TCP Illustrated with Wireshark. Retrieved January 5, 2020.;https://www.sans.org/reading-room/whitepapers/ICS/man-in-the-middle-attack-modbus-tcp-illustrated-wireshark-38095
References - Module Firmware;Daniel Peck,  Dale Peterson. (2009, January 28). Leveraging Ethernet Card Vulnerabilities in Field Devices. Retrieved December 19, 2017.;https://www.researchgate.net/publication/228849043%20Leveraging%20ethernet%20card%20vulnerabilities%20in%20field%20devices
References - Secura - 2019;Jos Wetzels, Marina Krotofil. (2019). A Diet of Poisoned Fruit: Designing Implants & OT Payloads for ICS Embedded Devices. Retrieved November 1, 2019.;https://troopers.de/downloads/troopers19/TROOPERS19%20NGI%20IoT%20diet%20poisoned%20fruit.pdf
References - beckhoff project files;Beckhoff. (n.d.). TwinCAT 3 Source Control: Project Files. Retrieved November 21, 2019.;https://infosys.beckhoff.com/english.php?content=../content/1033/tc3%20sourcecontrol/18014398915785483.html&id=
References - plcdev siemens;PLCdev. (n.d.). Siemens SIMATIC Step 7 Programmer's Handbook. Retrieved November 21, 2019.;http://www.plcdev.com/book/export/html/373
References - tags process comprehension;Benjamin Green. (n.d.). On the Significance of Process Comprehension for Conducting Targeted ICS Attacks. Retrieved November 1, 2019.;http://www.research.lancs.ac.uk/portal/files/196578358/sample%20sigconf.pdf
Research - Firmware Modification;Basnight, Zachry, et al.. (n.d.).  Retrieved October 17, 2017.;http://www.sciencedirect.com/science/article/pii/S1874548213000231
Research - Research - Taxonomy Cyber Attacks on SCADA;Bonnie Zhu, Anthony Joseph, Shankar Sastry. (2011). A Taxonomy of Cyber Attacks on SCADA Systems. Retrieved January 12, 2018.;http://ieeexplore.ieee.org/stamp/stamp.jsp?tp=&arnumber=6142258
SCADAhacker Stuxnet Mitigation Jan 2014;Joel Langill. (2014, January 21). Stuxnet Mitigation. Retrieved October 22, 2019.;https://scadahacker.com/resources/stuxnet-mitigation.html
Schneider Electric Dec 2018;Schneider Electric. (2018, December 14). Security Notification - EcoStruxure Triconex Tricon V3. Retrieved August 26, 2019.;https://download.schneider-electric.com/files?p_enDocType=Technical+leaflet&p_File_Name=SEVD-2017-347-01+Triconex+V3.pdf&p_Doc_Ref=SEVD-2017-347-01
Schneider Electric TRITON Jan 2018;Schneider Electric. (2018, January 23). TRITON - Schneider Electric Analysis and Disclosure. Retrieved March 14, 2019.;https://www.youtube.com/watch?v=f09E75bWvkk&index=3&list=PL8OWO1qWXF4qYG19p7An4Vw3N2YZ86aRS&t=0s
Schneier Hacking Polish Trams January 2008;Bruce Schneier. (2008, January 17). Hacking Polish Trams. Retrieved October 17, 2019.;https://www.schneier.com/blog/archives/2008/01/hacking_the_pol.html
SecureWorks LYCEUM Aug 2019;SecureWorks. (2019, August 27). LYCEUM Takes Center Stage in Middle East Campaign. Retrieved November 19, 2019.;https://www.secureworks.com/blog/lyceum-takes-center-stage-in-middle-east-campaign
SecureWorks LYCEUM Nov 2019;SecureWorks. (2019, August 27). LYCEUM Takes Center Stage in Middle East Campaign. Retrieved November 19, 2019.;https://www.secureworks.com/blog/lyceum-takes-center-stage-in-middle-east-campaign
SecureWorks WannaCry Analysis;Counter Threat Unit Research Team. (2017, May 18). WCry Ransomware Analysis. Retrieved March 26, 2019.;https://www.secureworks.com/research/wcry-ransomware-analysis
Secureworks COBALT GYPSY Threat Profile;Secureworks. (n.d.). COBALT GYPSY Threat Profile. Retrieved April 14, 2021.;https://www.secureworks.com/research/threat-profiles/cobalt-gypsy
Secureworks IRON LIBERTY;Secureworks. (n.d.). IRON LIBERTY. Retrieved October 15, 2020.;https://www.secureworks.com/research/threat-profiles/iron-liberty
Secureworks IRON LIBERTY July 2019;Secureworks. (2019, July 24). Resurgent Iron Liberty Targeting Energy Sector. Retrieved August 12, 2020.;https://www.secureworks.com/research/resurgent-iron-liberty-targeting-energy-sector
Secureworks IRON VIKING ;Secureworks. (2020, May 1). IRON VIKING Threat Profile. Retrieved June 10, 2020.;https://www.secureworks.com/research/threat-profiles/iron-viking
Secureworks Karagany July 2019;Secureworks. (2019, July 24). Updated Karagany Malware Targets Energy Sector. Retrieved August 12, 2020.;https://www.secureworks.com/research/updated-karagany-malware-targets-energy-sector
Secureworks MCMD July 2019;Secureworks. (2019, July 24). MCMD Malware Analysis. Retrieved August 13, 2020.;https://www.secureworks.com/research/mcmd-malware-analysis
Secureworks NICKEL ACADEMY Dec 2017;Secureworks. (2017, December 15). Media Alert - Secureworks Discovers North Korean Cyber Threat Group, Lazarus, Spearphishing Financial Executives of Cryptocurrency Companies. Retrieved December 27, 2017.;https://www.secureworks.com/about/press/media-alert-secureworks-discovers-north-korean-cyber-threat-group-lazarus-spearphishing
SecurityWeek Allanite May 2018;Eduard Kovacs. (2018, May 10). 'Allanite' Group Targets ICS Networks at Electric Utilities in US, UK. Retrieved January 3, 2020.;https://www.securityweek.com/allanite-group-targets-ics-networks-electric-utilities-us-uk
SecurityWeek Hexane Aug 2019;Ionut Arghire. (2019, August 28). Researchers Analyze Tools Used by 'Hexane' Attackers Against Industrial Firms. Retrieved January 3, 2020.;https://www.securityweek.com/researchers-analyze-tools-used-hexane-attackers-against-industrial-firms
SemanticScholar Dec 2015;Julian Rrushi, Hassan Farhangi, Clay Howey, Kelly Carmichael, Joey Dabell. (2015, December 08). A Quantitative Evaluation of the Target Selection of Havex ICS Malware Plugin. Retrieved April 1, 2019.;https://pdfs.semanticscholar.org/18df/43ef1690b0fae15a36f770001160aefbc6c5.pdf
Softpedia News Apr 2016;Catalin Cimpanu. (2016, April 26). Malware Shuts Down German Nuclear Power Plant on Chernobyl's 30th Anniversary. Retrieved October 14, 2019.;https://news.softpedia.com/news/on-chernobyl-s-30th-anniversary-malware-shuts-down-german-nuclear-power-plant-503429.shtml
StateScoop Dallas March 2019;Benjamin Freed. (2019, March 13). Tornado sirens in Dallas suburbs deactivated after being hacked and set off. Retrieved November 6, 2020.;https://statescoop.com/tornado-sirens-in-dallas-suburbs-deactivated-after-being-hacked-and-set-off/
Stuxnet - Symantec - 201102;Nicolas Falliere, Liam O Murchu, Eric Chien. (2011, February). W32.Stuxnet Dossier (Version 1.4). Retrieved September 22, 2017.;https://www.symantec.com/content/en/us/enterprise/media/security%20response/whitepapers/w32%20stuxnet%20dossier.pdf
Symantec Beetlejuice;Symantec Security Response. (2012, May 31). Flamer: A Recipe for Bluetoothache. Retrieved February 25, 2017.;https://www.symantec.com/connect/blogs/flamer-recipe-bluetoothache
Symantec Conficker Jun 20;Symantec. (2015, June 30). Simple steps to protect yourself from the Conficker Worm. Retrieved December 5, 2019.;https://support.symantec.com/us/en/article.tech93179.html
Symantec Conficker Jun 2015;Symantec. (2015, June 30). Simple steps to protect yourself from the Conficker Worm. Retrieved December 5, 2019.;https://support.symantec.com/us/en/article.tech93179.html
Symantec Dragonfly;Symantec Security Response. (2014, July 7). Dragonfly: Cyberespionage Attacks Against Energy Suppliers. Retrieved April 8, 2016.;http://www.symantec.com/content/en/us/enterprise/media/security_response/whitepapers/Dragonfly_Threat_Against_Western_Energy_Suppliers.pdf
Symantec Dragonfly Sept 2017;Symantec. (2017, September 6). Dragonfly: Western energy sector targeted by sophisticated attack group. Retrieved September 14, 2017.;https://www.symantec.com/connect/blogs/dragonfly-western-energy-sector-targeted-sophisticated-attack-group
Symantec Elfin Mar 2019;Symantec. (2019, March 27). Elfin: Relentless Espionage Group Targets Multiple Organizations in Saudi Arabia and U.S.. Retrieved December 2, 2019.;https://www.symantec.com/blogs/threat-intelligence/elfin-apt33-espionage
Symantec Trojan.Stonedrill Mar 2017;Junnosuke Yagi. (2017, March 07). Trojan.Stonedrill. Retrieved December 5, 2019.;https://www.symantec.com/security-center/writeup/2017-030708-4403-99
Symantec W.32 Duqu;Symantec. (n.d.). W32.Duqu The precursor to the next Stuxnet. Retrieved November 3, 2019.;https://www.symantec.com/content/en/us/enterprise/media/security_response/whitepapers/w32_duqu_the_precursor_to_the_next_stuxnet.pdf
Symantec W32.Duqu;Symantec Security Response. (2011, November). W32.Duqu: The precursor to the next Stuxnet. Retrieved September 17, 2015.;https://www.symantec.com/content/en/us/enterprise/media/security_response/whitepapers/w32_duqu_the_precursor_to_the_next_stuxnet.pdf
Symantec W32.Flamer;Kevin Savage and Branko Spasojevic. (n.d.). W32.Flamer. Retrieved November 3, 2019.;https://www.symantec.com/security-center/writeup/2012-052811-0308-99
Symantec W32.Stuxnet Writeup;Jarrad Shearer. (n.d.). W32.Stuxnet Writeup. Retrieved October 22, 2019.;https://www.symantec.com/security-center/writeup/2010-071400-3123-99
Talos Jul 2017;Sean Baird, Earl Carter, Erick Galinkin, Christopher Marczewski & Joe Marshall. (2017, July 07). Attack on Critical Infrastructure Leverages Template Injection. Retrieved December 5, 2019.;https://blog.talosintelligence.com/2017/07/template-injection.html
Talos Nyetya June 2017;"Chiu, A. (2016, June 27). New Ransomware Variant ""Nyetya"" Compromises Systems Worldwide. Retrieved March 26, 2019.";https://blog.talosintelligence.com/2017/06/worldwide-ransomware-variant.html
Talos VPNFilter Jun 2018;William Largent. (2018, June 06). VPNFilter Update - VPNFilter exploits endpoints, targets new devices. Retrieved March 28, 2019.;https://blog.talosintelligence.com/2018/06/vpnfilter-update.html
The Office of Nuclear Reactor Regulation;The Office of Nuclear Reactor Regulation. (n.d.). Triconex Topical Report 7286-545-1. Retrieved May 30, 2018.;https://www.nrc.gov/docs/ML1209/ML120900890.pdf
Trend Micro Honeypot;Stephen Hilt, Federico Maggi, Charles Perine, Lord Remorin, Martin Rösler, and Rainer Vosseler. (n.d.). Caught in the Act: Running a Realistic Factory Honeypot to Capture Real Threats. Retrieved April 12, 2021.;https://documents.trendmicro.com/assets/white_papers/wp-caught-in-the-act-running-a-realistic-factory-honeypot-to-capture-real-threats.pdf
Triton - A Report From The Trenches Mar 2019;Julian Gutmanis. (2019, March 11). Triton - A Report From The Trenches. Retrieved March 11, 2019.;https://www.youtube.com/watch?v=XwSJ8hloGvY
UK NCSC Olympic Attacks October 2020;UK NCSC. (2020, October 19). UK exposes series of Russian cyber attacks against Olympic and Paralympic Games . Retrieved November 30, 2020.;https://www.gov.uk/government/news/uk-exposes-series-of-russian-cyber-attacks-against-olympic-and-paralympic-games
US District Court Indictment GRU Oct 2018;Brady, S . (2018, October 3). Indictment - United States vs Aleksei Sergeyevich Morenets, et al.. Retrieved October 1, 2020.;https://www.justice.gov/opa/page/file/1098481/download
